[ 119] [normal              ] Chapter 4: Testing, Evaluation and Iterations
[ 120] [normal              ] 4.1 System Integration
[ 122] [normal              ] 4.2 Sensors
[ 123] [normal              ] 4.2.1 Computer Vision
[ 124] [normal              ] 4.2.1.1 Testing Framework
[ 125] [normal              ] The CV detector was evaluated using a layer-by-layer permutation protocol designed to test invariance to bin position, colour, and fill level. Testing proceeded across three setup groups, each isolating one variable. The test conditions are summarised in Table 4.1.
[ 126] [normal              ] Table 4.1: CV testing conditions.
[ 127] [normal              ] [INSERT FIGURE HERE]
[ 128] [normal              ] Figure 4.3: CV test setups. (a) Group A baseline with all blue bins. (b) Group A2 with mixed colours. (c) Group B with varied items at different fill levels. (d) Lighting sweep setup with lux meter.
[ 129] [normal              ] 4.2.1.2 Evaluation Results
[ 130] [normal              ] Group A Results
[ 131] [normal              ] Under condition A1 (all blue bins), the model achieved 100% detection across 20 sample frames. When non-blue bins were introduced under conditions A2 and A3, detection accuracy decreased to 80% and 85% respectively, as shown in Figure 4.4. Analysis of the failure cases revealed hallucinated bounding boxes when non-blue rims were present. This finding informed the decision to standardise on blue bins for the deployment configuration.
[ 132] [normal              ] [INSERT FIGURE HERE]
[ 133] [normal              ] Figure 4.4: Group A detection results. (a) A1: 100% detection. (b) A2: hallucinated bounding box example. (c) Accuracy comparison across the three conditions.
[ 134] [normal              ] Group B Results
[ 135] [normal              ] With standardised blue bins, detection held at 100% across all seven item categories at every fill level, including copper rods protruding above the bin rim, as shown in Figure 4.5. This confirms that the model is rim-centric and content-invariant.
[ 136] [normal              ] [INSERT FIGURE HERE]
[ 137] [normal              ] Figure 4.5: Group B sample detections across item categories and fill levels.
[ 138] [normal              ] Model Validation Metrics
[ 139] [normal              ] The fullness-varied model (Setup V3) achieved the validation metrics shown in Table 4.2. Training curves are presented in Figure 4.6.
[ 140] [normal              ] Table 4.2: YOLOv8-OBB validation metrics (Setup V3).
[ 141] [normal              ] [INSERT FIGURE HERE]
[ 142] [normal              ] Figure 4.6: Training curves for Setup V3, showing loss convergence and mAP over epochs.
[ 143] [normal              ] Lighting Characterisation
[ 144] [normal              ] Detection held at 100% across all 72 readings, including near-darkness at approximately 0 lux. As shown in Figure 4.7, confidence correlated weakly with illuminance (Pearson r = 0.27 linear, r = 0.40 log-lux) and the trend was non-monotonic. The practical conclusion is that the rim-centric detector is not lighting-limited over the station's operating range, satisfying FR-09.
[ 145] [normal              ] [INSERT FIGURE HERE]
[ 146] [normal              ] Figure 4.7: Lighting characterisation results. (a) Lux readings across 9 bins at 8 levels. (b) Confidence versus illuminance scatter plot with regression lines. (c) Sample detections at approximately 0 lux and 506 lux.
[ 147] [normal              ] 4.2.2 Load Cells
